1.0,0.9876,0.9832,0.9776,0.9636,0.944,0.9384,0.9256,0.9136,0.904,0.8908,0.874,0.8616,0.8492,0.8332,0.8264,0.8168,0.8068,0.7948,0.7744,0.756,0.742,0.7328,0.7252,0.7116,0.7052,0.6736,0.6376,0.6272,0.0
1.0,0.9932,0.9792,0.9668,0.9544,0.942,0.9332,0.9208,0.9108,0.892,0.882,0.8768,0.8684,0.86,0.848,0.8436,0.8268,0.816,0.8032,0.7884,0.776,0.7692,0.7412,0.7076,0.6956,0.6776,0.6736,0.6708,0.654,0.64,0.6068,0.0016
1.0,0.9928,0.9772,0.9692,0.9532,0.9384,0.9192,0.9092,0.8996,0.8868,0.8756,0.8588,0.85,0.8264,0.8072,0.7968,0.7772,0.762,0.7468,0.7292,0.7088,0.6884,0.672,0.5716,0.0
1.0,0.9868,0.9776,0.968,0.9484,0.936,0.9132,0.906,0.8828,0.8752,0.8592,0.842,0.8208,0.8164,0.804,0.7952,0.79,0.7804,0.764,0.7616,0.756,0.7508,0.7256,0.696,0.6568,0.6528,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0108,0.0108,0.0108,0.0068
1.0,0.9856,0.9716,0.9588,0.9532,0.942,0.9264,0.9192,0.8996,0.8872,0.8692,0.8576,0.8384,0.824,0.804,0.792,0.7804,0.7736,0.7588,0.7352,0.7196,0.6768,0.6636,0.6416,0.0008
1.0,0.9864,0.9544,0.9396,0.932,0.9148,0.8956,0.8868,0.8732,0.8616,0.8544,0.846,0.8368,0.826,0.8176,0.8104,0.7948,0.7688,0.7568,0.7496,0.7368,0.7164,0.6984,0.6792,0.6732,0.626,0.6096,0.6088,0.586,0.572,0.0
1.0,0.9844,0.9776,0.9508,0.9452,0.9368,0.928,0.922,0.9112,0.9004,0.8916,0.8828,0.8656,0.85,0.8436,0.8316,0.8248,0.8184,0.7968,0.7876,0.7784,0.7632,0.74,0.7256,0.6992,0.6936,0.6876,0.662,0.6564,0.6508,0.6396,0.6356,0.6024,0.5924,0.58,0.0
1.0,0.9768,0.9636,0.948,0.9396,0.9192,0.908,0.898,0.8896,0.8768,0.8636,0.852,0.8424,0.8284,0.8212,0.7992,0.7828,0.7744,0.7668,0.752,0.746,0.6924,0.6744,0.6668,0.6492,0.648,0.6432,0.63,0.604,0.602,0.5804,0.014,0.0124,0.0124,0.0124,0.0124,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.0124,0.0128,0.0128,0.0128,0.0128,0.0128,0.01
1.0,0.9876,0.9664,0.9444,0.9244,0.9132,0.904,0.8928,0.882,0.8472,0.8408,0.828,0.8104,0.7852,0.77,0.7428,0.734,0.7196,0.7052,0.6232,0.0016
1.0,0.9892,0.9772,0.9544,0.9324,0.9172,0.91,0.8908,0.8752,0.864,0.8556,0.8476,0.826,0.8084,0.7932,0.7776,0.7712,0.7632,0.732,0.7228,0.7084,0.7016,0.6536,0.6508,0.6308,0.0004
1.0,0.9892,0.9728,0.9608,0.94,0.9288,0.9148,0.8928,0.8804,0.8684,0.8568,0.846,0.8284,0.8208,0.8128,0.8056,0.79,0.774,0.7564,0.7424,0.7292,0.7056,0.6524,0.6316,0.0
1.0,0.988,0.9776,0.9652,0.9572,0.944,0.932,0.9192,0.9076,0.8992,0.8808,0.8624,0.85,0.8408,0.818,0.8064,0.7916,0.7848,0.77,0.756,0.74,0.6988,0.6796,0.6548,0.0
1.0,0.9816,0.97,0.9388,0.9352,0.9208,0.8976,0.8728,0.8648,0.8576,0.8368,0.82,0.8076,0.7872,0.768,0.7512,0.7428,0.7396,0.736,0.7192,0.712,0.7028,0.7,0.6964,0.6628,0.6528,0.6076,0.5356,0.524,0.5212,0.5168,0.0
1.0,0.9904,0.986,0.978,0.9588,0.9436,0.9368,0.9268,0.916,0.8976,0.886,0.87,0.8608,0.8428,0.8364,0.8292,0.8096,0.7944,0.7868,0.7664,0.7564,0.7444,0.7376,0.724,0.7196,0.712,0.6912,0.6836,0.6732,0.6596,0.6476,0.6124,0.602,0.5944,0.576,0.544,0.5384,0.0
1.0,0.9892,0.9808,0.9624,0.9508,0.9344,0.918,0.8956,0.8868,0.8752,0.8252,0.8048,0.7984,0.7892,0.7716,0.7388,0.6992,0.6644,0.64,0.0
1.0,0.9756,0.9632,0.952,0.9352,0.9232,0.906,0.8944,0.884,0.8732,0.8612,0.852,0.8416,0.8276,0.8108,0.8016,0.7896,0.7776,0.766,0.7492,0.7416,0.7268,0.7128,0.6948,0.6876,0.674,0.666,0.6588,0.6112,0.0
1.0,0.984,0.976,0.9652,0.956,0.9504,0.9396,0.9216,0.9092,0.8984,0.8872,0.8736,0.8668,0.8524,0.8408,0.834,0.824,0.8144,0.7984,0.788,0.7756,0.764,0.7468,0.7264,0.718,0.7072,0.6952,0.6896,0.6772,0.67,0.6644,0.6556,0.6464,0.6404,0.6336,0.6188,0.6096,0.6024,0.0
1.0,0.9936,0.9752,0.9612,0.9484,0.9352,0.9176,0.9112,0.9076,0.8944,0.8788,0.8732,0.8592,0.8392,0.8216,0.8084,0.782,0.7688,0.7576,0.7416,0.7352,0.7168,0.706,0.6708,0.6556,0.6492,0.6316,0.0028
1.0,0.99,0.978,0.9516,0.9388,0.9208,0.9156,0.8968,0.8828,0.8764,0.8664,0.8612,0.8508,0.8388,0.8216,0.81,0.8068,0.7888,0.7812,0.77,0.7396,0.72,0.6664,0.6596,0.644,0.62,0.6124,0.5672,0.0
1.0,0.9888,0.9776,0.9612,0.9556,0.9456,0.9356,0.9228,0.9132,0.8936,0.8784,0.8732,0.864,0.8504,0.838,0.83,0.8152,0.804,0.798,0.7728,0.7532,0.748,0.7444,0.74,0.7304,0.7168,0.6948,0.6644,0.6624,0.6516,0.6212,0.6044,0.5988,0.5668,0.0
1.0,0.9908,0.9856,0.9644,0.9572,0.9512,0.9388,0.9232,0.92,0.9024,0.8904,0.8796,0.8652,0.8512,0.8404,0.8288,0.8204,0.812,0.794,0.7812,0.7672,0.7544,0.7344,0.7008,0.684,0.6776,0.6592,0.5976,0.5628,0.5536,0.548,0.5236,0.0
1.0,0.9908,0.9728,0.9628,0.9508,0.9344,0.9228,0.9028,0.8896,0.876,0.8644,0.852,0.8432,0.8328,0.8216,0.8064,0.7936,0.7836,0.7788,0.7544,0.746,0.7328,0.7164,0.7044,0.6984,0.6464,0.6232,0.5684,0.5504,0.0
1.0,0.9916,0.9812,0.9716,0.958,0.9448,0.9296,0.9248,0.9096,0.9024,0.8944,0.8912,0.882,0.8688,0.8572,0.8428,0.8268,0.82,0.8124,0.804,0.7848,0.7728,0.7624,0.7496,0.7324,0.7164,0.6968,0.6764,0.6632,0.644,0.6288,0.6144,0.6036,0.0
1.0,0.9864,0.9712,0.9524,0.9356,0.9236,0.9148,0.9008,0.8932,0.8752,0.8532,0.8396,0.834,0.8184,0.8076,0.8008,0.7812,0.7744,0.772,0.7568,0.746,0.7368,0.7272,0.7252,0.7032,0.68,0.6536,0.586,0.582,0.0028
1.0,0.9808,0.9684,0.9584,0.9464,0.9244,0.9116,0.896,0.8668,0.8288,0.8164,0.8096,0.7984,0.7852,0.7784,0.768,0.7492,0.7304,0.7232,0.6992,0.6896,0.68,0.662,0.0
1.0,0.9916,0.98,0.9676,0.9536,0.9428,0.9288,0.9208,0.9028,0.894,0.8884,0.862,0.8512,0.8256,0.8184,0.8088,0.792,0.7808,0.7652,0.758,0.7472,0.7348,0.722,0.7092,0.7036,0.694,0.6832,0.6764,0.6696,0.616,0.61,0.6064,0.6004,0.5924,0.586,0.578,0.5456,0.0052
1.0,0.9832,0.9676,0.9508,0.9344,0.9216,0.912,0.8984,0.8828,0.8692,0.8596,0.8508,0.8392,0.8312,0.8228,0.8052,0.7812,0.7764,0.7616,0.726,0.7124,0.676,0.6604,0.0
1.0,0.9908,0.9808,0.9612,0.9444,0.9344,0.9208,0.9124,0.8984,0.886,0.8676,0.856,0.8484,0.8272,0.8196,0.806,0.7892,0.7608,0.7472,0.7336,0.7216,0.7068,0.6984,0.6816,0.6656,0.6572,0.6452,0.6308,0.6188,0.5708,0.0
1.0,0.9936,0.9848,0.9784,0.9584,0.9468,0.9356,0.9188,0.9048,0.89,0.876,0.858,0.8444,0.836,0.8236,0.8152,0.8024,0.7796,0.7664,0.7532,0.7428,0.722,0.7028,0.6984,0.6852,0.6628,0.6464,0.6292,0.626,0.6088,0.6044,0.5996,0.532,0.5208,0.0
1.0,0.9944,0.986,0.976,0.962,0.9532,0.944,0.9296,0.922,0.914,0.9044,0.8944,0.8784,0.8576,0.8412,0.8216,0.8104,0.7852,0.7804,0.7684,0.758,0.7352,0.7232,0.6908,0.6876,0.6548,0.6316,0.5908,0.0
1.0,0.9672,0.9552,0.9448,0.9252,0.9168,0.908,0.888,0.8808,0.8732,0.8412,0.8312,0.8208,0.8088,0.792,0.7788,0.7572,0.748,0.7216,0.72,0.6968,0.6824,0.664,0.6388,0.608,0.6036,0.5772,0.5616,0.0
1.0,0.9872,0.9736,0.9636,0.9416,0.9304,0.9124,0.9044,0.8996,0.8888,0.8788,0.8692,0.8532,0.8396,0.8144,0.806,0.786,0.7788,0.7492,0.7428,0.7068,0.6968,0.6936,0.6724,0.6304,0.5784,0.5592,0.0036
1.0,0.9828,0.9684,0.9564,0.9496,0.9464,0.9368,0.9192,0.9124,0.8968,0.8808,0.8716,0.8488,0.83,0.8224,0.8092,0.8004,0.7788,0.7712,0.7688,0.744,0.7272,0.7016,0.6936,0.6856,0.6812,0.6392,0.6292,0.0076
1.0,0.9832,0.9596,0.942,0.9304,0.9212,0.914,0.904,0.8896,0.8692,0.8492,0.8168,0.81,0.8048,0.7956,0.7688,0.7544,0.7484,0.7312,0.7184,0.7096,0.6956,0.6804,0.6708,0.6648,0.642,0.6248,0.6192,0.0
1.0,0.9888,0.9688,0.9528,0.9412,0.938,0.9248,0.9156,0.8976,0.888,0.8784,0.85,0.8404,0.8252,0.804,0.7812,0.7668,0.754,0.7032,0.6964,0.6524,0.636,0.6172,0.0
1.0,0.986,0.974,0.96,0.9508,0.9424,0.9332,0.92,0.9064,0.8972,0.8852,0.8756,0.8672,0.8576,0.852,0.8408,0.8324,0.8168,0.804,0.7944,0.7864,0.7768,0.7312,0.72,0.7016,0.692,0.6752,0.6528,0.6448,0.6272,0.0
1.0,0.9928,0.9824,0.9696,0.9568,0.946,0.9312,0.92,0.9132,0.8908,0.8708,0.8584,0.8384,0.8208,0.8012,0.7904,0.7756,0.7624,0.7484,0.7284,0.718,0.6936,0.672,0.664,0.6428,0.6376,0.6168,0.6008,0.0
1.0,0.9868,0.9752,0.97,0.952,0.9372,0.93,0.9184,0.9072,0.8744,0.86,0.8528,0.8364,0.8128,0.81,0.802,0.7932,0.7776,0.7648,0.7508,0.74,0.7292,0.716,0.6928,0.684,0.6548,0.6428,0.0004
1.0,0.9928,0.9748,0.9624,0.9452,0.93,0.9248,0.9184,0.9032,0.8956,0.8768,0.8656,0.8528,0.82,0.8052,0.7876,0.78,0.7712,0.764,0.7572,0.744,0.7424,0.7348,0.7236,0.7076,0.7008,0.6812,0.664,0.6556,0.6388,0.612,0.6044,0.5896,0.562,0.5308,0.0
1.0,0.9872,0.9784,0.9652,0.9564,0.9332,0.9188,0.8964,0.8736,0.8668,0.8472,0.8356,0.8224,0.8024,0.784,0.7236,0.7072,0.69,0.6588,0.6328,0.002
1.0,0.988,0.9808,0.9696,0.9588,0.9344,0.9236,0.9188,0.9044,0.8928,0.8844,0.8776,0.8628,0.854,0.8456,0.8352,0.8256,0.8128,0.8004,0.7892,0.7796,0.7728,0.7584,0.7488,0.7416,0.7388,0.7312,0.7276,0.7188,0.6736,0.6668,0.616,0.608,0.0
1.0,0.9764,0.9644,0.956,0.9468,0.9352,0.9148,0.8992,0.8852,0.864,0.8512,0.8496,0.8348,0.8272,0.8124,0.8044,0.7948,0.7756,0.7664,0.7508,0.7432,0.7244,0.7128,0.706,0.6856,0.6696,0.6656,0.6484,0.6396,0.6184,0.0
1.0,0.9852,0.978,0.9676,0.9552,0.9484,0.9316,0.9212,0.9096,0.9,0.8964,0.8832,0.8696,0.8556,0.8444,0.8344,0.822,0.8016,0.7896,0.7796,0.7692,0.7568,0.7352,0.728,0.716,0.692,0.6828,0.6788,0.6764,0.6424,0.0
1.0,0.9972,0.9844,0.9756,0.956,0.9444,0.934,0.9216,0.8992,0.8652,0.858,0.8196,0.8048,0.7684,0.7536,0.7396,0.7308,0.7024,0.6872,0.6416,0.6264,0.0
1.0,0.9916,0.9728,0.958,0.94,0.924,0.9008,0.8868,0.8692,0.8628,0.848,0.842,0.8296,0.8156,0.81,0.8048,0.7988,0.7816,0.7752,0.7668,0.7468,0.7384,0.7156,0.6968,0.6868,0.6752,0.6684,0.6496,0.6392,0.6304,0.6032,0.582,0.5468,0.54,0.524,0.5144,0.4984,0.4876,0.0
1.0,0.9864,0.9708,0.9628,0.9512,0.9376,0.9272,0.9176,0.9052,0.8868,0.8804,0.8656,0.854,0.844,0.8336,0.8156,0.7972,0.7824,0.742,0.722,0.7052,0.6852,0.6768,0.6716,0.6496,0.6084,0.0
1.0,0.9904,0.978,0.9644,0.9556,0.946,0.9376,0.9292,0.912,0.8984,0.8552,0.8396,0.8172,0.8076,0.7896,0.774,0.7444,0.7276,0.7152,0.674,0.658,0.6444,0.6212,0.6144,0.6112,0.6032,0.5884,0.5752,0.0052
1.0,0.9836,0.974,0.9616,0.94,0.9168,0.9,0.8908,0.8812,0.868,0.858,0.8448,0.8264,0.8088,0.8008,0.786,0.7576,0.7476,0.7428,0.7244,0.6792,0.6528,0.642,0.6144,0.6004,0.0
1.0,0.9856,0.9772,0.9664,0.9508,0.9416,0.9304,0.916,0.904,0.8908,0.8844,0.8808,0.8412,0.8216,0.8112,0.8028,0.7836,0.7348,0.7088,0.6928,0.672,0.668,0.6088,0.0
