0.98,0.9494,0.93316,0.91404,0.8977,0.88224,0.86628,0.84876,0.83262,0.81658,0.7982,0.77936,0.76088,0.74342,0.72342,0.69858,0.67226,0.64564,0.0
0.98,0.95344,0.93718,0.92152,0.90584,0.88862,0.87144,0.85354,0.83522,0.82008,0.8033,0.78868,0.77108,0.75318,0.73244,0.71004,0.68728,0.66438,0.63958,0.0
0.98,0.95656,0.93954,0.9226,0.90662,0.88876,0.87032,0.85284,0.8379,0.82244,0.80748,0.78886,0.77352,0.7552,0.73732,0.72046,0.69902,0.67918,0.64784,0.62434,0.58388,0.0
0.98,0.94814,0.93256,0.91836,0.90162,0.8833,0.86634,0.85046,0.8339,0.81652,0.79838,0.78186,0.7622,0.73828,0.71618,0.69792,0.67478,0.65498,0.61646,0.0
0.98,0.95236,0.93378,0.91636,0.9,0.88268,0.86562,0.85052,0.83354,0.8155,0.79836,0.78308,0.76658,0.75024,0.72786,0.70146,0.68284,0.6614,0.6346,0.60294,0.0
0.98,0.95368,0.93698,0.92226,0.90686,0.8898,0.87178,0.8566,0.84096,0.82412,0.80518,0.78572,0.76652,0.74588,0.72378,0.70362,0.6851,0.66476,0.64036,0.5928,0.0
0.98,0.9529,0.93828,0.92082,0.9033,0.8885,0.87242,0.85564,0.84056,0.82442,0.80686,0.7874,0.76702,0.74832,0.73004,0.71138,0.68782,0.6618,0.6214,0.0
0.98,0.95182,0.93532,0.92048,0.90408,0.88824,0.87082,0.85164,0.83156,0.81608,0.79812,0.77912,0.75918,0.73928,0.71572,0.69598,0.67238,0.64888,0.62112,0.0
0.98,0.9494,0.9342,0.91936,0.9039,0.8897,0.87398,0.8583,0.843,0.82432,0.8051,0.79016,0.77012,0.7502,0.72918,0.70632,0.68692,0.66142,0.6307,0.0
0.98,0.95264,0.93656,0.92052,0.90408,0.88772,0.87238,0.85372,0.83794,0.82098,0.80016,0.78592,0.7692,0.74606,0.7293,0.70734,0.68654,0.65962,0.63566,0.0
0.98,0.94884,0.93346,0.91682,0.90166,0.88528,0.86716,0.85082,0.8339,0.81734,0.7985,0.78022,0.76156,0.74266,0.72206,0.7016,0.68486,0.66436,0.63258,0.0
0.98,0.95502,0.94046,0.92396,0.90864,0.89256,0.87674,0.85846,0.84236,0.82474,0.80738,0.78794,0.76968,0.75196,0.73438,0.71464,0.69012,0.66656,0.63442,0.0
0.98,0.95032,0.93458,0.91968,0.9039,0.88788,0.87018,0.85334,0.83884,0.82234,0.80458,0.78778,0.76974,0.75292,0.73094,0.7102,0.69052,0.6683,0.64138,0.0
0.98,0.95118,0.93386,0.9177,0.89978,0.8836,0.86614,0.84692,0.83056,0.80742,0.78892,0.77046,0.75278,0.73434,0.71422,0.693,0.66618,0.64246,0.0
0.98,0.9519,0.93614,0.91762,0.90122,0.886,0.86942,0.85174,0.8325,0.81414,0.7982,0.77864,0.75938,0.74066,0.7233,0.7043,0.67338,0.64156,0.0
0.98,0.9528,0.93698,0.91988,0.90254,0.88774,0.86996,0.85288,0.8375,0.81928,0.8025,0.78422,0.76484,0.74692,0.7263,0.70478,0.67916,0.63776,0.0
0.98,0.95046,0.93312,0.91764,0.90094,0.88352,0.86592,0.84892,0.82974,0.81474,0.79534,0.77924,0.76298,0.74246,0.72312,0.70104,0.678,0.65438,0.0
0.98,0.94624,0.92842,0.91076,0.8943,0.87736,0.86022,0.84254,0.82332,0.80624,0.7853,0.76742,0.74642,0.72644,0.70488,0.67916,0.64942,0.61698,0.0
0.98,0.9499,0.93344,0.91516,0.89946,0.88348,0.86656,0.85086,0.83448,0.8153,0.79954,0.78192,0.76434,0.74342,0.72466,0.70854,0.68658,0.66562,0.64084,0.60808,0.0
0.98,0.95086,0.93586,0.91904,0.9028,0.88834,0.86944,0.85184,0.83548,0.81704,0.79888,0.78138,0.76422,0.74446,0.72276,0.70484,0.68286,0.6552,0.6226,0.0
0.98,0.95028,0.93268,0.91752,0.9027,0.88852,0.8734,0.85886,0.84248,0.8253,0.80998,0.7924,0.77712,0.75766,0.73862,0.7183,0.69702,0.67396,0.65108,0.61424,0.0
0.98,0.94866,0.93292,0.91664,0.90092,0.88548,0.86858,0.85302,0.83614,0.8177,0.80082,0.78316,0.76488,0.74712,0.7322,0.71472,0.68782,0.65628,0.63024,0.5862,0.0
0.98,0.95118,0.93318,0.91794,0.9005,0.88318,0.8673,0.85002,0.83374,0.81768,0.7985,0.78022,0.76352,0.74482,0.72552,0.70312,0.67756,0.65564,0.62658,0.0
0.98,0.95048,0.93534,0.91952,0.9046,0.8879,0.87162,0.85592,0.83652,0.81736,0.79968,0.7835,0.76498,0.74392,0.72558,0.7026,0.673,0.64898,0.61298,0.0
0.98,0.95062,0.93458,0.91992,0.90384,0.88744,0.87012,0.8541,0.83852,0.81978,0.80372,0.78786,0.76944,0.75006,0.72872,0.7099,0.68796,0.66896,0.64326,0.5983,0.0
0.98,0.95098,0.93318,0.91852,0.90486,0.88794,0.87206,0.8561,0.83852,0.8207,0.8056,0.7892,0.77158,0.75308,0.73524,0.71356,0.69488,0.67374,0.63456,0.58554,0.0
0.98,0.95174,0.93626,0.92102,0.90648,0.88964,0.87556,0.85568,0.8386,0.82222,0.80642,0.79,0.77184,0.75478,0.73344,0.71126,0.69286,0.67016,0.61666,0.0
0.98,0.95182,0.93606,0.91994,0.90158,0.88676,0.873,0.8573,0.84068,0.82172,0.80436,0.7862,0.76998,0.74916,0.73194,0.70252,0.68026,0.6533,0.61182,0.0
0.98,0.94994,0.93146,0.91454,0.89904,0.88446,0.86818,0.8525,0.83506,0.81746,0.80168,0.7822,0.76328,0.74492,0.72704,0.70954,0.6902,0.67106,0.64444,0.0
0.98,0.9497,0.93372,0.91566,0.89928,0.8828,0.86706,0.84946,0.83428,0.81964,0.80452,0.78716,0.76842,0.75082,0.72846,0.7055,0.6819,0.65912,0.63216,0.60238,0.0
0.98,0.95192,0.93498,0.919,0.90102,0.88512,0.8706,0.85124,0.8331,0.81612,0.80026,0.78198,0.76294,0.745,0.72198,0.7001,0.67838,0.65404,0.61744,0.0
0.98,0.95288,0.93848,0.92212,0.90622,0.8891,0.87116,0.85372,0.83702,0.82084,0.8043,0.7883,0.76722,0.7457,0.72392,0.7063,0.68522,0.65376,0.58986,0.0
0.98,0.95108,0.93504,0.92022,0.9026,0.88574,0.8696,0.85106,0.83382,0.81762,0.79952,0.78236,0.76162,0.7383,0.718,0.69274,0.66684,0.63116,0.0
0.98,0.9504,0.93478,0.91866,0.9028,0.88674,0.87356,0.85796,0.84184,0.82316,0.80604,0.78834,0.76934,0.74614,0.72736,0.7005,0.67588,0.6495,0.60264,0.0
0.98,0.95158,0.93704,0.9202,0.90322,0.88668,0.87066,0.85528,0.83866,0.82178,0.80122,0.77956,0.76148,0.73938,0.72212,0.70074,0.66504,0.63398,0.0
0.98,0.9494,0.93384,0.91874,0.9027,0.88844,0.87072,0.85364,0.8373,0.82024,0.80614,0.78746,0.77168,0.75162,0.73342,0.7169,0.69568,0.66648,0.64674,0.61658,0.0
0.98,0.95134,0.93504,0.91874,0.90202,0.88462,0.86878,0.8509,0.8333,0.81464,0.79862,0.77906,0.76192,0.7435,0.72724,0.70266,0.68334,0.6564,0.6181,0.0
0.98,0.9528,0.93742,0.92136,0.9053,0.88954,0.87384,0.85436,0.83764,0.81852,0.80046,0.78384,0.76594,0.7484,0.72958,0.70732,0.68506,0.66418,0.63852,0.59804,0.0
0.98,0.95234,0.93582,0.92034,0.90354,0.88954,0.87152,0.85372,0.83662,0.82084,0.8021,0.783,0.76568,0.74608,0.72868,0.70704,0.68512,0.65048,0.62476,0.0
0.98,0.9515,0.93452,0.91986,0.90408,0.88758,0.87296,0.8565,0.84132,0.82514,0.80608,0.7864,0.76758,0.74686,0.72706,0.70804,0.68586,0.66396,0.64184,0.60978,0.0
0.98,0.95078,0.93698,0.92098,0.9045,0.8876,0.87058,0.85456,0.83616,0.81722,0.80038,0.78542,0.76732,0.74894,0.72962,0.71192,0.69402,0.6669,0.64542,0.61838,0.0
0.98,0.94866,0.93372,0.91854,0.90526,0.88974,0.8746,0.85686,0.8416,0.8261,0.80916,0.7916,0.77136,0.75126,0.73078,0.70826,0.68774,0.65724,0.61772,0.0
0.98,0.95048,0.93464,0.91754,0.90236,0.88558,0.86764,0.8518,0.83466,0.81652,0.8011,0.78372,0.76498,0.745,0.72734,0.70838,0.68844,0.66598,0.6313,0.0
0.98,0.95046,0.93414,0.91926,0.90484,0.88812,0.86804,0.85244,0.8358,0.8195,0.8015,0.7857,0.76796,0.7512,0.73074,0.71472,0.69504,0.6746,0.6427,0.60492,0.0
0.98,0.95184,0.93608,0.91878,0.90108,0.88284,0.86632,0.8508,0.83418,0.81894,0.8001,0.78198,0.76402,0.749,0.72896,0.70862,0.68078,0.64862,0.0
0.98,0.95022,0.9335,0.9184,0.90038,0.88326,0.86758,0.84972,0.83336,0.81778,0.8013,0.78396,0.76428,0.74442,0.72494,0.70506,0.68654,0.66226,0.63574,0.60538,0.0
0.98,0.95172,0.9356,0.91936,0.90322,0.88846,0.87342,0.85848,0.83906,0.824,0.8071,0.78786,0.7701,0.7543,0.7326,0.71258,0.68808,0.65334,0.62948,0.0
0.98,0.9519,0.93586,0.9196,0.90338,0.88652,0.86896,0.85224,0.83594,0.81916,0.80222,0.78208,0.76398,0.7452,0.72546,0.70012,0.6781,0.65734,0.62712,0.0
0.98,0.95036,0.93316,0.9158,0.89654,0.87864,0.86378,0.84898,0.8329,0.81638,0.80118,0.78258,0.76428,0.74718,0.72738,0.70096,0.67838,0.6496,0.62056,0.0
0.98,0.95264,0.93676,0.92116,0.90348,0.88864,0.8723,0.85594,0.83826,0.8231,0.80378,0.78156,0.76342,0.74508,0.72468,0.70466,0.67678,0.65032,0.60732,0.0
0.98,0.94924,0.93066,0.9136,0.89774,0.8819,0.8638,0.84474,0.8296,0.81442,0.79758,0.78042,0.75894,0.73874,0.71844,0.70004,0.67928,0.65428,0.0
0.98,0.95238,0.93498,0.91688,0.90004,0.88388,0.86872,0.85344,0.83676,0.8211,0.80262,0.78672,0.76888,0.74966,0.73256,0.7115,0.68906,0.66082,0.6277,0.0
0.98,0.94762,0.93182,0.91556,0.8993,0.88484,0.86678,0.84992,0.83156,0.815,0.80012,0.78418,0.76778,0.74522,0.73012,0.70476,0.6797,0.6558,0.62748,0.0
0.98,0.95234,0.93682,0.91824,0.90168,0.88544,0.86868,0.84966,0.8351,0.81824,0.80206,0.78384,0.76498,0.74166,0.72096,0.69954,0.67808,0.6504,0.0
0.98,0.95028,0.93298,0.91752,0.90166,0.88448,0.86892,0.85418,0.83788,0.81942,0.80378,0.78858,0.7733,0.75538,0.73862,0.72096,0.70572,0.68454,0.65388,0.62796,0.58064,0.0
0.98,0.95104,0.93342,0.91812,0.9001,0.88322,0.86702,0.84954,0.83396,0.81518,0.79862,0.78262,0.76542,0.74646,0.72674,0.70534,0.68658,0.66322,0.6391,0.60556,0.0
0.98,0.9547,0.939,0.92258,0.90666,0.88816,0.86998,0.85446,0.83914,0.82214,0.8042,0.786,0.76854,0.7503,0.73448,0.71552,0.69172,0.67506,0.65364,0.61466,0.0
0.98,0.95166,0.93364,0.91592,0.90002,0.88546,0.86882,0.85348,0.836,0.81838,0.80038,0.78304,0.76502,0.74408,0.72474,0.70566,0.68312,0.65926,0.63194,0.0
0.98,0.9513,0.93644,0.92018,0.90396,0.8875,0.8702,0.85352,0.8357,0.81874,0.8025,0.78266,0.7651,0.74802,0.72766,0.70722,0.68166,0.66012,0.63494,0.58796,0.0
0.98,0.95354,0.9368,0.92044,0.90382,0.88816,0.87318,0.85506,0.83952,0.8215,0.8065,0.7883,0.77182,0.7504,0.73392,0.71298,0.6957,0.67394,0.6454,0.6178,0.0
0.98,0.9525,0.93534,0.91886,0.90306,0.88644,0.86912,0.8514,0.83512,0.8193,0.80082,0.78334,0.76314,0.74282,0.7237,0.70494,0.68444,0.6618,0.62638,0.0
0.98,0.94968,0.93378,0.91916,0.9045,0.8881,0.87198,0.85484,0.836,0.81752,0.7997,0.78172,0.76166,0.74238,0.72158,0.69794,0.67772,0.6576,0.63114,0.0
0.98,0.94898,0.93516,0.91924,0.9022,0.88606,0.87094,0.8547,0.8382,0.8207,0.80208,0.78134,0.7594,0.73976,0.72304,0.70866,0.68198,0.65832,0.62592,0.0
0.98,0.95142,0.9333,0.91832,0.90044,0.88478,0.86868,0.85168,0.8351,0.81978,0.80552,0.78722,0.76812,0.75206,0.73144,0.714,0.69538,0.6714,0.64888,0.62056,0.0
0.98,0.95334,0.93896,0.9225,0.90498,0.88674,0.86804,0.85334,0.83586,0.82106,0.7996,0.78198,0.76268,0.7457,0.7263,0.70688,0.68782,0.66814,0.63736,0.0
0.98,0.95112,0.93246,0.91528,0.89894,0.8817,0.8651,0.84874,0.8298,0.81166,0.79348,0.77384,0.75128,0.7347,0.71596,0.6944,0.66774,0.62876,0.0
0.98,0.95088,0.93422,0.91764,0.90026,0.88176,0.86532,0.85042,0.83696,0.81924,0.80338,0.78668,0.76816,0.7501,0.7333,0.71546,0.69774,0.67572,0.65098,0.62836,0.58794,0.0
0.98,0.94954,0.9336,0.91656,0.9021,0.88594,0.8693,0.8519,0.83502,0.81926,0.80404,0.78722,0.76678,0.75064,0.73256,0.7135,0.69072,0.66924,0.64326,0.6,0.0
0.98,0.95062,0.93368,0.9188,0.90304,0.88802,0.86886,0.85238,0.8367,0.82058,0.80304,0.78832,0.76542,0.74534,0.7239,0.70112,0.6796,0.62066,0.0
0.98,0.9532,0.9361,0.92,0.90334,0.88666,0.86818,0.85108,0.83614,0.81428,0.79516,0.7789,0.76504,0.74446,0.72354,0.706,0.6849,0.66172,0.64108,0.5831,0.0
0.98,0.95104,0.93388,0.91804,0.90358,0.8873,0.869,0.85464,0.83808,0.81998,0.80394,0.78718,0.7689,0.75042,0.72842,0.70752,0.68588,0.66434,0.63702,0.59392,0.0
0.98,0.94956,0.93406,0.92012,0.90542,0.88776,0.87298,0.85754,0.83792,0.8223,0.80462,0.79014,0.77298,0.75618,0.73756,0.71376,0.6919,0.66898,0.63584,0.0
0.98,0.95346,0.93746,0.92146,0.90534,0.88668,0.87158,0.85706,0.8399,0.82382,0.80616,0.78772,0.77094,0.74868,0.73072,0.7099,0.68764,0.66158,0.63142,0.58912,0.0
0.98,0.95204,0.93444,0.91906,0.9035,0.88798,0.87218,0.85754,0.84146,0.82452,0.80968,0.79,0.77232,0.75368,0.73274,0.70878,0.68876,0.64438,0.5955,0.0
0.98,0.94958,0.9321,0.9162,0.898,0.88006,0.86334,0.84496,0.82712,0.80982,0.79128,0.77206,0.7493,0.72494,0.69906,0.6695,0.62992,0.0
0.98,0.9523,0.93648,0.9205,0.9055,0.88934,0.8723,0.8556,0.84,0.82442,0.80884,0.79168,0.772,0.75496,0.73734,0.71912,0.70268,0.6796,0.65184,0.62398,0.0
0.98,0.94842,0.93438,0.91606,0.90114,0.88592,0.8722,0.85572,0.83654,0.8203,0.80044,0.7828,0.7662,0.75012,0.72934,0.70744,0.68352,0.66086,0.62848,0.5952,0.0
0.98,0.9507,0.93424,0.91818,0.90076,0.88516,0.8665,0.85076,0.8341,0.81534,0.79884,0.78116,0.7635,0.74284,0.72278,0.69992,0.68234,0.66046,0.62702,0.0
0.98,0.95194,0.93632,0.92034,0.90472,0.88836,0.87206,0.8549,0.83648,0.8201,0.8029,0.78682,0.76912,0.75028,0.72772,0.70702,0.68252,0.6513,0.0
0.98,0.95058,0.93392,0.91642,0.8964,0.88008,0.86236,0.84454,0.82836,0.81062,0.7939,0.7762,0.7621,0.74364,0.72024,0.69928,0.66792,0.63796,0.0
0.98,0.94982,0.93418,0.9188,0.90148,0.88252,0.86742,0.85228,0.8332,0.81724,0.80158,0.78476,0.7695,0.752,0.73596,0.71456,0.69422,0.66432,0.6316,0.0
0.98,0.95162,0.9362,0.91934,0.90454,0.88876,0.8711,0.85402,0.83822,0.82292,0.80574,0.78878,0.77138,0.75376,0.73594,0.71544,0.69696,0.6749,0.65368,0.62538,0.0
0.98,0.9499,0.934,0.91764,0.8983,0.88326,0.8671,0.85146,0.83624,0.82036,0.80566,0.78692,0.76444,0.74324,0.7263,0.70874,0.68864,0.66456,0.62564,0.0
0.98,0.95154,0.93446,0.91762,0.90164,0.8829,0.86582,0.84882,0.83076,0.8134,0.79494,0.77506,0.7561,0.73774,0.71152,0.68428,0.65898,0.61832,0.0
0.98,0.95184,0.9353,0.92018,0.9046,0.88894,0.87434,0.85598,0.8402,0.82274,0.80774,0.79174,0.77484,0.75592,0.73968,0.72112,0.69978,0.67952,0.65004,0.61996,0.0
0.98,0.95026,0.9342,0.91808,0.90068,0.88658,0.87126,0.85624,0.84064,0.82602,0.81144,0.79294,0.77552,0.75586,0.73468,0.71286,0.69034,0.6644,0.63186,0.59314,0.0
0.98,0.95174,0.93528,0.91784,0.90214,0.88648,0.86974,0.85262,0.83676,0.8178,0.80056,0.78114,0.76356,0.74732,0.73162,0.71014,0.68582,0.66174,0.63912,0.0
0.98,0.95088,0.93492,0.91864,0.90208,0.88618,0.86862,0.85476,0.83744,0.82068,0.80474,0.78712,0.76748,0.74886,0.72802,0.70504,0.68028,0.65604,0.62236,0.0
0.98,0.9489,0.93186,0.9154,0.89924,0.88368,0.86676,0.84978,0.83272,0.81504,0.79616,0.77924,0.75814,0.7385,0.72112,0.69886,0.6723,0.64422,0.60292,0.0
0.98,0.95294,0.93542,0.91826,0.90216,0.88554,0.86806,0.85144,0.83556,0.8173,0.79724,0.78126,0.76256,0.74216,0.7181,0.69872,0.67972,0.65344,0.6226,0.0
0.98,0.9515,0.93518,0.918,0.9018,0.88708,0.87134,0.85578,0.83884,0.82204,0.80252,0.7805,0.76008,0.74052,0.72274,0.70006,0.6772,0.64948,0.61326,0.0
0.98,0.95248,0.93692,0.922,0.9058,0.88908,0.87076,0.85446,0.8369,0.82022,0.80352,0.78756,0.76794,0.74792,0.72694,0.70748,0.68938,0.65556,0.62352,0.58268,0.0
0.98,0.95302,0.93702,0.92024,0.90558,0.8874,0.87,0.85424,0.84044,0.8248,0.80628,0.79022,0.7687,0.7486,0.72696,0.70526,0.6823,0.6574,0.62952,0.60274,0.0
0.98,0.95278,0.93704,0.92112,0.90278,0.88682,0.87056,0.85184,0.83826,0.82158,0.80446,0.78722,0.7691,0.75082,0.72628,0.7027,0.6779,0.65186,0.61952,0.0
0.98,0.9522,0.93506,0.91948,0.90238,0.88764,0.86942,0.85074,0.83192,0.81294,0.79456,0.77762,0.76034,0.74118,0.722,0.69686,0.67228,0.6374,0.0
0.98,0.9529,0.93894,0.92432,0.90676,0.89246,0.87586,0.85974,0.84322,0.82806,0.8131,0.795,0.77436,0.75748,0.7391,0.7179,0.69606,0.66812,0.63834,0.0
0.98,0.95238,0.93662,0.92142,0.90512,0.88538,0.86848,0.85092,0.83188,0.81194,0.79212,0.7711,0.75024,0.72592,0.70556,0.68274,0.66022,0.62554,0.0
0.98,0.95008,0.9345,0.91802,0.90218,0.88504,0.86814,0.84904,0.8321,0.81442,0.79672,0.77882,0.76024,0.74632,0.72838,0.70428,0.68312,0.65484,0.62218,0.0
0.98,0.95374,0.93832,0.92384,0.90546,0.88846,0.87272,0.8575,0.841,0.82614,0.81012,0.79322,0.77862,0.7621,0.7428,0.71964,0.69922,0.67038,0.64866,0.58882,0.0
0.98,0.94914,0.93314,0.91742,0.89926,0.88204,0.86314,0.8447,0.82852,0.8136,0.79586,0.78022,0.76126,0.74152,0.72238,0.7014,0.67614,0.65058,0.60998,0.0
